id,original_language
128061,nl
211158,de
105304,fr
257095,
64437,fr
357959,hy
45205,ja
76784,en
317988,en
142406,en
263627,en
355211,ru
261562,ru
33407,no
361664,it
96300,it
362178,zh
382899,sl
296449,fr
358859,ru
191703,de
40993,en
260397,en
361066,en
142916,en
179837,en
104317,en
220949,ru
278262,en
126208,en
208947,en
149712,lt
48617,xx
144886,en
270469,ru
228442,en
144156,en
277819,ru
247436,en
172673,en
195804,zh
168478,ru
322266,en
363844,en
302528,en
137200,en
262713,sv
130993,en
256316,ko
121998,it
281600,en
140008,en
183128,en
80281,te
324269,en
36511,en
381890,en
347669,es
302036,en
258210,en
159630,en
89337,en
69610,tr
42911,en
163313,en
347835,en
187238,it
383809,fr
135536,it
101553,it
138273,it
137599,it
50268,it
37265,it
55580,en
30301,it
257302,en
116614,it
21990,en
10125,hr
329010,en
324340,de
367596,de
27836,en
96161,en
297207,it
26329,en
367275,fi
77829,en
39305,en
82737,ru
132705,es
330697,nl
364540,en
301365,en
334026,en
346763,da
309024,en
330770,fr
277713,en
364433,it
308674,pt
287940,en
20431,ja
37941,ta
341420,ta
21463,ta
20049,ta
82124,ta
53883,ta
236808,ta
70988,ta
66536,ta
66344,ta
165432,bn
62241,en
72188,fr
363846,ru
181656,ja
198993,ja
284135,ko
160075,ko
187662,ja
385317,en
191824,en
60807,te
31626,te
31629,te
81060,te
23776,te
199160,te
34763,te
117058,te
19754,en
385232,en
35106,en
323315,en
128722,en
162611,en
144436,en
94702,en
85220,en
140554,de
277796,en
263976,pt
369245,it
301348,en
287179,en
163837,de
81843,en
371647,en
159281,it
268271,en
150029,it
103850,en
34052,ja
338065,hi
333352,en
367524,en
64407,fr
98302,fr
359025,en
347752,en
323665,en
382581,en
332706,en
150201,en
347764,en
291871,en
383140,en
23704,en
79550,en
336652,fr
22812,en
97400,en
320588,en
131907,es
214775,zh
104338,fr
348346,en
382913,lv
78088,en
85793,ja
216016,en
38531,fr
365447,en
174187,en
101858,en
92927,it
186268,en
37754,en
262536,en
41383,zh
224339,ta
73983,en
95552,en
166904,en
34462,en
257004,it
177622,en
2989,en
181565,it
206289,en
46043,ja
333385,en
212270,en
3938,en
93212,en
99368,en
41568,en
311585,en
136585,en
207680,en
346494,en
337085,en
332704,en
336850,en
65874,en
80881,en
230235,iu
42606,en
388237,en
320048,en
88665,it
23628,en
113752,en
301224,en
180021,en
369834,ta
75745,en
41988,en
347689,en
339984,en
55495,fi
379925,en
347881,en
359549,en
292010,en
54008,en
299309,en
278717,ru
209266,en
67852,ru
326649,en
5728,de
12422,fr
130544,de
63065,de
291189,en
375012,en
312849,tr
273912,en
287719,it
63004,es
213595,en
52488,en
98487,en
43093,en
376311,en
315664,en
49834,tr
24258,en
47683,el
258800,el
163018,en
377799,fr
163791,el
64674,el
374021,el
379508,el
301494,el
47247,el
48125,el
167021,el
38404,en
71921,en
143839,en
365805,en
72278,fr
83907,ja
110468,en
329815,fr
12781,de
63317,en
272160,en
226693,de
370902,ru
47845,de
224951,en
242546,ja
300403,en
302688,en
327528,en
367108,nl
326119,en
203124,en
167410,en
357706,ta
210302,en
208091,en
136366,en
384205,en
110898,en
314029,pt
38706,it
18188,en
46776,en
195029,en
58559,fr
378137,en
387054,en
124993,en
42291,en
31184,ko
297806,en
186759,en
356326,da
153397,en
40208,en
342521,en
132540,en
337758,mk
334922,is
375742,pl
336011,en
290825,en
239103,de
157005,en
72750,en
48613,it
333663,en
250852,en
201729,en
154786,en
82151,en
278660,en
75577,en
97399,en
123680,en
34158,en
214170,en
341745,de
276157,de
122544,en
296360,en
257044,en
165344,en
44256,fr
186991,fr
254952,en
259014,en
347848,en
239367,ja
60410,en
33419,en
76746,ru
36818,en
242631,en
134238,en
207178,en
85231,en
75510,en
122325,en
249969,en
372691,en
178447,en
86497,en
376716,ru
383535,en
90110,en
297784,en
365002,es
68048,en
261899,en
261112,en
16017,da
145547,en
295627,en
202831,en
50942,en
271664,en
75027,en
379291,en
338913,en
304869,en
251220,en
229353,en
302802,it
204506,es
387893,en
109261,fr
287717,en
45103,en
27923,en
74705,ru
334629,en
246415,en
255548,pt
125531,ru
163042,ru
177714,es
131027,hu
83234,ka
78476,fr
239804,en
292081,en
267579,es
5252,ko
67089,ko
182950,en
356325,en
114242,de
304878,de
76105,en
357096,en
116500,en
45960,en
121848,en
81670,en
64239,fr
12607,de
187422,en
64307,zh
66730,zh
193459,en
373349,en
344170,en
110299,en
59895,en
36799,en
175226,en
224162,en
54241,en
85232,en
95037,en
118517,en
33486,en
33484,en
36704,en
33482,en
36706,en
179103,en
296071,ja
380808,en
295699,en
21571,hi
161816,en
19083,en
72912,en
205055,en
369557,en
336775,en
340627,en
75733,fr
82100,en
40211,ko
362541,en
123337,en
389882,fa
58517,en
298869,en
25451,en
185289,en
184328,en
185273,en
187516,en
156603,en
180819,en
252916,en
115706,en
192371,en
116160,en
107966,en
174195,en
116190,en
70313,en
144852,en
193435,en
178569,en
177234,en
230182,en
193450,en
358893,en
354220,en
347850,en
142023,fr
351065,en
331985,en
321645,en
298165,en
334362,de
203890,en
25803,en
276828,en
240636,de
317213,es
195030,fr
348396,en
335026,en
365909,en
369373,en
250686,en
382523,en
109907,hi
282346,hi
300455,en
365566,en
116312,es
352166,en
144686,en
53202,en
142914,en
370755,en
290595,en
325133,en
133953,en
113660,en
224944,en
158928,en
86239,en
26829,en
70151,en
388910,en
29487,en
29490,en
29829,en
46196,en
206099,de
29390,en
29398,en
300769,en
365183,en
118534,en
369168,en
355925,en
252674,en
327674,en
356300,en
101733,en
40043,en
90843,bn
57173,en
102909,en
332748,en
301608,en
131334,en
173327,en
68016,ta
81030,en
372226,ta
166393,en
297393,en
290916,en
376570,en
121983,en
285869,en
32202,en
308063,en
277690,ms
61908,en
42362,en
343112,en
374465,fr
318553,en
237811,en
15803,en
130269,es
144651,de
113217,en
57656,en
18597,en
19499,en
15372,en
15429,en
24784,en
49381,en
79483,en
238177,en
204344,en
200558,en
26768,en
354924,en
254439,pt
96186,fr
52854,zh
227077,hu
348390,en
235046,en
301056,en
67174,tl
99374,en
166660,en
255388,it
56078,en
51505,en
244852,en
270909,es
117023,en
101320,en
67021,en
217324,en
377170,en
130098,en
53421,en
364810,vi
85613,en
110282,en
341366,en
352372,en
39857,cn
339994,en
194853,pt
178032,pt
146904,pt
146075,pt
86234,pt
135335,ja
19509,en
297421,fr
170194,en
153161,en
153165,en
85540,en
153169,en
336121,en
80094,en
335578,da
342165,en
117483,pl
392418,en
197175,de
355230,en
332739,en
317954,en
107641,ja
3102,en
62729,en
193899,en
128671,en
191068,en
190883,en
191427,en
116857,en
125673,en
261684,en
126418,en
230284,en
184824,en
182899,en
183827,en
335498,en
255733,en
101715,en
112558,en
290188,en
87992,sv
54440,en
340187,en
328594,ja
298032,en
96767,en
169496,en
347097,en
47851,ru
333356,en
324320,en
71336,ru
23154,ja
212156,ja
100288,it
168976,en
29009,pt
23854,pt
62132,en
75537,it
333123,en
39899,en
3941,en
297063,de
377985,hi
1659,de
1652,de
1655,de
38243,en
279090,de
348025,fr
56948,it
353326,en
361841,sv
24450,en
318054,en
161143,en
85693,en
118251,en
385750,en
385738,en
305342,en
333092,en
58032,en
77786,de
102039,en
19459,en
9657,de
9252,de
9379,de
36137,de
345874,en
165463,hr
56429,en
239091,en
45232,en
7237,en
62880,en
103073,hi
58792,en
375572,it
51393,ko
102444,en
114394,en
168616,en
37048,ja
60964,ja
303858,en
106729,en
47747,ja
363354,ja
229113,ja
138827,ja
28452,en
34036,en
82394,de
16916,es
322240,en
84907,en
98959,es
51298,en
83266,es
38995,en
343042,fr
206630,en
202637,en
39704,en
89458,ja
145689,en
50025,en
356298,en
326423,en
362478,en
330483,en
205588,en
357125,en
44698,en
99846,en
31124,en
28757,en
378483,el
158947,cs
391899,en
127380,en
35759,en
53999,en
140652,en
320639,en
220515,fr
142611,en
113347,en
323676,en
99513,ko
381341,it
384254,en
79594,ru
333669,en
387252,ta
137400,zh
381298,ab
362682,zh
325186,en
316152,en
153518,en
358644,en
297186,ja
344593,en
306598,ko
316883,en
15088,en
357313,en
384237,en
21343,en
373072,en
20898,ru
71103,ru
76102,en
327536,ja
364088,en
86517,en
40080,en
76164,en
4457,en
122466,en
390777,en
376292,en
12696,de
391578,zh
392985,fi
168055,fr
60809,de
332411,en
57130,en
22892,en
52279,en
17174,en
127776,en
320586,en
384737,en
94170,en
156326,en
53050,en
60961,en
131673,en
234868,en
41368,en
76081,en
143335,en
25603,en
79137,en
23270,en
347938,en
26691,fr
69150,en
83295,en
391997,en
153423,ko
114384,en
176321,en
23767,ta
188540,en
300983,ta
76788,ta
362150,ta
280165,ta
330418,ta
330399,ta
320910,ta
394374,es
82999,es
363178,ta
247504,ta
63964,ta
129682,en
79354,ta
223365,ta
69428,en
69417,en
69401,ta
69399,en
69427,en
69404,en
69422,en
69423,en
114426,en
114405,en
113332,it
174925,en
117024,en
51059,en
101766,ko
35010,ko
38983,ko
266540,en
266102,en
13521,en
13520,en
123182,en
41628,de
244449,en
353069,en
109453,en
311667,en
7456,de
50451,en
364324,zh
72753,en
124108,en
17137,en
51106,ja
34194,en
343972,en
302401,en
21769,ja
72823,en
125513,ja
92728,en
155765,ja
28697,ja
42073,en
31034,en
125521,ja
82386,ja
36613,ja
68922,ja
125510,ja
41365,ja
35105,ja
14829,en
39690,ja
34935,ja
25843,ja
48405,it
277098,en
34772,ja
86791,en
31502,ja
221317,en
355008,en
52143,ja
44885,en
131433,ja
203071,ja
87636,en
134053,ja
155017,ja
294574,en
160399,ja
53034,ja
382885,ja
71449,ja
45330,ja
71444,ja
80394,en
394661,en
37629,en
68828,ja
64784,ja
339749,ja
391566,en
358895,en
387889,en
390520,en
392891,en
306523,it
306555,it
305455,fr
265717,it
264454,it
234004,en
44157,en
282266,en
139854,en
114521,en
25019,en
97943,zh
14263,en
323262,en
214187,en
173587,nl
104239,fr
328844,en
31472,en
36863,en
73896,en
33224,en
9547,de
65887,fr
210615,it
271919,fr
12266,fr
334889,sv
314076,el
257440,en
347945,en
92307,en
300762,en
158903,en
39764,en
33827,en
59126,en
41617,en
120268,en
342850,en
313511,en
184561,en
231540,de
107248,zh
235690,en
277459,de
44804,es
35026,fr
241004,fr
144008,en
46521,fr
75262,ru
200868,en
355890,en
127259,zh
388055,pt
245013,en
97253,en
202515,zh
386891,en
176915,de
380254,ko
208556,en
126234,zh
245917,ja
257291,en
63427,en
117034,en
66638,en
206796,zh
173443,pt
64834,es
47096,it
305815,ja
94709,it
119820,de
323573,en
379387,en
211337,en
85516,en
35114,en
120872,en
372234,it
82027,pl
128396,ja
121232,en
324271,en
299269,es
189875,en
273883,is
148380,cn
30,ja
331501,en
63665,fr
153779,en
372174,en
393877,en
356900,en
224089,ro
224079,ro
224098,ro
224063,ro
224084,ro
120249,en
130436,en
184868,en
240968,zh
286120,en
31338,fr
245019,en
308557,en
54555,ko
94658,de
71772,en
261433,vi
166770,en
250434,en
106219,de
54316,en
80470,fr
43102,fr
336026,ja
315723,en
256222,en
192184,en
189498,en
18906,fr
91556,en
348673,en
75926,en
345664,en
5066,en
83788,en
82098,fr
72655,fr
97844,fr
124013,fr
45537,fr
189996,fr
255511,fr
66540,fr
290250,en
204994,en
349790,en
239895,en
366005,en
88722,en
37454,fr
160859,pt
383121,en
202214,en
132144,es
270010,en
195468,en
132148,es
132150,es
335053,es
46740,en
113670,en
115301,es
117457,es
118009,es
168421,en
116185,ta
69636,ta
62756,ta
49029,ta
330629,en
86718,ta
69635,ta
19978,ta
69638,ta
40713,ja
37803,ja
41413,it
85941,en
85721,en
14244,en
161463,en
108176,en
58494,en
100813,en
56100,en
139846,en
97481,en
38111,en
42548,en
75100,en
50340,ko
18377,ko
355177,en
61002,es
343981,en
99592,en
35752,ja
11767,en
119433,en
288694,it
96958,en
371695,en
11681,it
155011,it
219247,en
41808,en
303360,en
126265,en
291264,en
248001,en
260500,en
3786,en
396152,en
119255,en
178146,en
361205,en
44238,sv
85013,en
380111,ru
79040,en
201006,en
24827,hi
278774,en
257245,en
77876,en
44606,en
115054,en
139856,en
268539,en
129400,pt
258509,en
120259,en
387957,en
90121,en
264530,en
118889,en
63876,fr
248424,es
126550,en
7871,en
362268,en
174759,en
41553,en
370014,en
39943,en
164479,en
379500,en
253484,en
332567,en
300665,en
383367,mr
159207,ru
369058,en
129269,en
389323,en
32887,en
40471,en
74753,en
93006,en
169726,en
295273,zh
294550,en
85327,en
299582,en
371451,zh
334557,cn
315669,cn
61533,en
57218,mk
109587,sr
15303,sr
110501,sr
70527,sr
108835,sr
33611,sr
55125,sr
33604,sr
55130,sr
167548,sr
57186,sr
102337,en
64924,en
122800,en
112092,sr
40890,hr
391626,en
319632,hr
226072,hr
45341,hr
125696,hr
259728,hr
221241,hr
341559,hr
73680,hr
136902,sr
71617,hr
259690,hr
361733,hr
66944,hr
284154,sr
112931,fr
61711,fr
58007,it
61532,en
216138,en
16280,en
56294,en
15068,en
354776,en
280874,en
78375,en
63483,en
250275,en
242906,en
264555,en
84741,en
224919,fr
58813,en
299730,en
218898,hi
280690,hi
188640,hi
120942,en
22315,hi
158009,eu
89868,en
252990,en
353125,en
297239,nl
319396,en
87018,en
53850,de
75897,de
13099,cn
138686,nl
297961,en
81765,en
94587,en
80582,en
52406,en
88865,en
86063,de
18152,en
49264,en
78573,en
121170,en
117102,en
74113,en
338381,de
267292,en
290773,en
53104,en
117407,en
297400,ko
310952,en
296370,en
126760,en
290098,ko
260826,en
48268,hu
157964,hu
197849,hu
208198,de
358908,en
289519,en
243306,en
241259,en
109752,en
377432,en
369052,fr
289523,en
317114,en
315134,en
317121,en
267935,en
110777,en
176715,en
371464,de
359871,en
334534,en
334057,en
108879,en
238997,en
86522,en
241618,en
68213,en
68208,en
241619,en
143431,en
112722,en
182979,en
210250,en
223702,en
283827,hi
141418,en
385390,en
387398,en
381615,en
377428,en
374614,en
374609,en
374739,en
374607,en
374606,en
374603,en
361745,en
352851,en
346489,en
311181,en
300187,en
299576,en
299574,en
289520,en
279371,en
279332,en
239018,en
258691,en
249057,en
238304,en
238749,en
235662,en
180794,en
226167,en
149235,en
149218,en
147132,en
145840,en
211125,en
85887,en
227552,en
81416,en
208035,en
389995,es
384798,en
78713,en
371560,en
164777,en
334533,en
129564,it
81976,en
374475,de
351454,es
84993,en
257623,el
113294,en
46095,en
213570,en
43394,en
62006,en
68977,en
115386,en
381071,en
279049,ja
294368,en
250880,en
346873,en
352733,en
86520,ja
122293,en
370234,en
128412,ka
83235,ka
56952,it
112633,fr
385581,en
101916,en
80520,en
126076,en
56491,en
60505,en
302508,en
385371,en
293670,ko
168079,en
375199,hi
155217,ja
83501,ru
364426,en
216472,en
51091,en
337154,en
113523,en
56424,fr
188183,zh
395181,zh
134362,es
325758,en
319017,en
291805,en
390766,en
394812,en
370464,en
354818,en
369820,en
12443,it
23802,en
170740,en
388440,en
392440,en
388403,zh
78492,ja
48339,en
42082,en
249075,en
147307,en
235201,en
36090,ja
268380,en
99080,en
56190,en
37228,en
394244,en
83284,en
69915,en
136762,en
94643,en
376916,cn
339526,en
382088,en
362699,en
118792,ru
396292,en
24398,en
46178,da
345069,en
339928,en
375170,zh
330916,en
376549,cn
93338,en
4290,en
87061,xx
216203,en
332872,es
339397,en
374473,en
84233,en
5654,en
353866,de
44645,en
314570,pt
254420,hi
50578,en
147367,en
340746,ko
310567,hi
381505,en
109581,en
375599,zh
344854,en
385379,en
311770,sv
358907,sv
323428,sv
324764,sv
346469,sv
347344,sv
303636,sv
321283,sv
356218,sv
347106,sv
335683,sv
363607,sv
389115,sv
377290,sv
381277,sv
268618,is
341491,is
341490,is
91041,no
250974,no
280583,en
69471,it
39301,he
107775,no
17575,no
198783,en
55154,en
33340,en
64116,en
388468,no
87654,no
336885,no
373757,en
285165,no
348675,da
11392,da
57911,da
342695,en
16039,da
20661,da
335582,da
11390,da
76312,da
155714,da
146184,da
80362,en
324284,en
391617,es
37433,ja
47408,ja
14233,en
48417,cn
397914,en
347031,en
367416,de
378348,ko
40534,en
102961,en
339148,en
222220,en
57992,fr
66897,fr
139251,en
391778,hi
4546,en
389053,en
343140,zh
363103,pt
301804,en
374458,ro
26677,en
322745,en
169448,fa
335409,en
260401,en
260399,en
107104,en
391375,es
398289,en
342464,en
148434,it
109456,it
150226,it
3698,it
5434,en
292610,it
40162,en
58419,it
31264,it
171993,en
374173,hi
353989,es
45783,da
356842,en
16884,da
94067,en
88518,en
57313,en
79078,en
385320,en
21293,en
279588,en
214676,ja
265982,en
376523,en
26521,es
41028,en
135652,en
93041,en
180886,en
72754,en
346384,en
18932,en
45780,en
41149,en
25787,en
280178,en
269306,en
109380,cs
103941,en
361146,pt
29798,en
298228,en
308531,en
32790,en
30641,en
257345,en
34598,en
41962,ja
110283,ja
83183,ja
139176,en
318121,en
293413,ko
397403,en
24793,en
40258,fr
105184,de
60163,ja
40863,en
379220,es
258771,en
322506,en
221343,en
121245,en
81120,en
362247,en
341012,en
198652,en
37237,en
324314,en
298459,fr
114030,ja
398854,en
356366,en
377158,pl
350904,it
330294,fr
364831,en
291863,en
398830,en
309879,en
400791,en
107315,en
91950,es
169782,ru
98927,fr
33108,en
353433,en
192040,en
220903,en
384130,en
370260,en
280004,en
347123,en
121572,en
43608,en
29477,en
400608,en
356329,en
58522,it
259693,en
248741,en
55608,en
30656,en
89587,de
312623,en
326255,en
400948,en
377823,zh
376261,en
109088,zh
66756,en
205891,en
364902,en
218351,en
241374,en
134475,en
65192,en
122331,en
375356,fr
391757,en
328429,en
30665,en
245913,en
82819,en
75198,fr
51334,tr
94659,ja
117472,ja
117767,pl
44688,en
132133,pl
105136,ja
329750,en
395883,en
84228,en
270650,en
366564,fr
356332,en
157515,de
103578,en
230471,it
150912,it
281238,en
145244,it
87335,en
205557,it
61581,it
389427,en
144341,it
147575,it
150224,it
43074,en
52947,en
339739,en
61294,ru
30942,zh
32003,en
353610,en
350566,en
206657,en
287703,en
284152,en
25625,en
168098,en
356334,en
28529,en
300210,en
112767,en
131172,en
377150,fa
244839,en
216521,en
170898,hr
25079,ja
80699,en
130638,fr
363889,en
355598,en
323372,es
370687,en
373476,en
300761,en
41312,en
258755,es
28775,en
217057,en
327040,fr
34202,en
401895,es
397003,en
138705,fi
150208,fi
80256,fi
41454,da
381080,en
297721,ko
359790,en
51806,en
343724,en
392961,en
35429,en
73307,en
380225,it
229154,en
226437,pl
258322,it
324181,en
63398,fr
4948,fr
51444,hr
31453,en
52199,en
30667,en
133563,ja
213373,pt
169357,en
206789,bn
345735,cn
397517,en
185738,es
168814,zh
266279,en
40946,en
55424,fr
175331,en
302699,en
94798,bn
139582,hi
14751,hi
63006,hi
379275,hr
305309,en
377462,en
399747,en
89662,en
216546,en
86971,en
398535,hi
202244,en
68078,en
266541,en
50125,fr
400174,en
324421,en
34216,zh
39048,en
57880,en
115893,en
101024,en
66834,en
67572,en
210910,en
30948,en
24921,en
94811,en
376263,en
35891,en
95700,es
376237,en
175171,en
178927,en
103668,en
285953,en
84831,en
334670,en
335430,ja
57458,th
267192,en
110490,en
278935,pt
183855,en
48502,es
199883,pt
146905,en
50489,pt
377210,en
70461,fr
355786,kn
68309,en
267977,ja
401442,fr
400605,en
70859,en
76474,en
377213,hi
324668,en
278348,en
289207,en
192097,en
53283,hi
35687,hi
54142,en
126318,en
15975,en
56897,hi
172817,hi
323426,hi
68256,en
85043,hi
202984,it
324820,cs
337965,en
360606,en
92691,ja
98106,en
71503,en
61689,en
79192,en
238124,en
197864,en
253337,en
384450,en
263945,en
40741,ja
90351,ja
10458,de
60971,ja
390592,en
274266,en
131737,en
30787,en
51066,en
14685,en
312113,en
355254,en
393562,hi
352179,en
392553,en
338063,en
258489,en
316727,en
316023,en
278154,en
345911,en
294272,en
388191,en
328716,ko
333386,en
254575,en
243752,en
367197,en
177869,en
369776,fr
40451,en
89904,en
55035,fr
12529,it
9031,it
259634,it
46572,de
315439,ko
302161,en
340611,en
337874,en
267852,en
53010,fr
214209,ko
353571,en
369228,it
367999,it
356758,it
371942,it
359156,it
359152,it
343173,en
390512,en
27123,en
332741,en
359412,en
319352,fr
317214,ar
33201,en
340937,en
309882,en
58430,en
230722,en
369032,en
27243,en
346641,de
324794,th
372411,en
53335,en
273645,ko
399106,en
49341,en
269705,en
324322,fr
330068,en
209645,en
274504,en
196324,es
341957,en
101206,en
31265,en
34875,en
395476,en
357529,en
94176,en
360283,en
400121,en
49237,en
398265,en
52593,en
35007,en
120885,en
130134,en
17342,zh
193284,en
184710,en
380372,en
83876,zh
102814,en
94544,en
174150,en
262260,en
254664,zh
137308,ml
156967,es
156954,de
66780,en
137826,en
262829,en
108063,hr
41294,es
45192,es
64694,es
70193,ja
66062,ja
211222,en
266874,en
402877,en
24678,en
337703,fr
228941,ja
81633,ja
110412,en
394047,en
378441,en
120121,en
189696,en
196319,en
400411,en
376233,en
364051,fr
349441,en
373479,en
359641,es
357799,en
119637,en
354275,ko
62675,fr
384845,en
394499,pt
41004,es
145481,es
82776,es
41298,es
45191,es
18944,en
328387,en
389425,en
95322,en
46784,en
46781,en
272720,en
303497,en
303484,en
356862,en
356864,en
118014,fr
49037,ja
363676,en
371865,fr
377287,fr
361571,fr
392817,ru
338189,fr
378813,de
118430,en
101293,en
31128,en
76681,en
150273,en
22020,en
96129,en
275603,en
404022,en
385031,en
154441,pt
93091,en
